#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
#Num_Orbitals: 937
Error value from Diagonalization (0 is good): 0

#	******* Energies (in eV)  and Occupation Numbers *******
1:--->  -51.0024  [2.000 Electrons]
2:--->   -50.815  [2.000 Electrons]
3:--->  -49.1432  [2.000 Electrons]
4:--->  -48.5455  [2.000 Electrons]
5:--->  -46.6094  [2.000 Electrons]
6:--->  -46.1885  [2.000 Electrons]
7:--->  -44.6835  [2.000 Electrons]
8:--->  -44.4155  [2.000 Electrons]
9:--->  -43.1916  [2.000 Electrons]
10:--->  -41.6898  [2.000 Electrons]
11:--->  -41.0346  [2.000 Electrons]
12:--->  -40.5566  [2.000 Electrons]
13:--->  -40.2074  [2.000 Electrons]
14:--->  -39.9256  [2.000 Electrons]
15:--->  -39.6611  [2.000 Electrons]
16:--->   -38.817  [2.000 Electrons]
17:--->  -38.4778  [2.000 Electrons]
18:--->  -37.8848  [2.000 Electrons]
19:--->  -37.3692  [2.000 Electrons]
20:--->  -37.0497  [2.000 Electrons]
21:--->  -36.8829  [2.000 Electrons]
22:--->  -36.4974  [2.000 Electrons]
23:--->  -35.5513  [2.000 Electrons]
24:--->  -35.4727  [2.000 Electrons]
25:--->  -35.3083  [2.000 Electrons]
26:--->  -35.2064  [2.000 Electrons]
27:--->  -35.0862  [2.000 Electrons]
28:--->  -34.9144  [2.000 Electrons]
29:--->  -34.7703  [2.000 Electrons]
30:--->  -34.5413  [2.000 Electrons]
31:--->  -34.3222  [2.000 Electrons]
32:--->  -34.1368  [2.000 Electrons]
33:--->  -34.0594  [2.000 Electrons]
34:--->  -33.9083  [2.000 Electrons]
35:--->  -33.3601  [2.000 Electrons]
36:--->  -33.1531  [2.000 Electrons]
37:--->  -33.0116  [2.000 Electrons]
38:--->  -32.5085  [2.000 Electrons]
39:--->  -32.0839  [2.000 Electrons]
40:--->  -31.8084  [2.000 Electrons]
41:--->  -31.3381  [2.000 Electrons]
42:--->  -30.7928  [2.000 Electrons]
43:--->  -30.5476  [2.000 Electrons]
44:--->  -30.3215  [2.000 Electrons]
45:--->  -29.8474  [2.000 Electrons]
46:--->  -29.3717  [2.000 Electrons]
47:--->  -29.3638  [2.000 Electrons]
48:--->  -29.2027  [2.000 Electrons]
49:--->  -29.1148  [2.000 Electrons]
50:--->  -28.7503  [2.000 Electrons]
51:--->  -28.5983  [2.000 Electrons]
52:--->  -28.3146  [2.000 Electrons]
53:--->  -28.1798  [2.000 Electrons]
54:--->  -27.6735  [2.000 Electrons]
55:--->  -27.4891  [2.000 Electrons]
56:--->   -27.334  [2.000 Electrons]
57:--->  -27.0223  [2.000 Electrons]
58:--->  -26.7338  [2.000 Electrons]
59:--->  -26.5738  [2.000 Electrons]
60:--->  -26.0748  [2.000 Electrons]
61:--->  -25.8497  [2.000 Electrons]
62:--->   -25.734  [2.000 Electrons]
63:--->  -25.4528  [2.000 Electrons]
64:--->  -25.3171  [2.000 Electrons]
65:--->  -25.1173  [2.000 Electrons]
66:--->  -24.9735  [2.000 Electrons]
67:--->  -24.8084  [2.000 Electrons]
68:--->  -24.5592  [2.000 Electrons]
69:--->  -24.4777  [2.000 Electrons]
70:--->  -24.1331  [2.000 Electrons]
71:--->  -23.9059  [2.000 Electrons]
72:--->  -23.8041  [2.000 Electrons]
73:--->  -23.5606  [2.000 Electrons]
74:--->  -23.4877  [2.000 Electrons]
75:--->  -23.2348  [2.000 Electrons]
76:--->  -23.0084  [2.000 Electrons]
77:--->  -22.8301  [2.000 Electrons]
78:--->  -22.7001  [2.000 Electrons]
79:--->  -22.5045  [2.000 Electrons]
80:--->  -22.3674  [2.000 Electrons]
81:--->  -22.2729  [2.000 Electrons]
82:--->  -22.1263  [2.000 Electrons]
83:--->  -22.0482  [2.000 Electrons]
84:--->  -21.8459  [2.000 Electrons]
85:--->  -21.7694  [2.000 Electrons]
86:--->  -21.6807  [2.000 Electrons]
87:--->  -21.6105  [2.000 Electrons]
88:--->  -21.5064  [2.000 Electrons]
89:--->  -21.3423  [2.000 Electrons]
90:--->  -21.2919  [2.000 Electrons]
91:--->  -21.1913  [2.000 Electrons]
92:--->  -21.1485  [2.000 Electrons]
93:--->  -21.0572  [2.000 Electrons]
94:--->  -20.9649  [2.000 Electrons]
95:--->  -20.7622  [2.000 Electrons]
96:--->  -20.7107  [2.000 Electrons]
97:--->  -20.6879  [2.000 Electrons]
98:--->  -20.6612  [2.000 Electrons]
99:--->  -20.4589  [2.000 Electrons]
100:--->  -20.4201  [2.000 Electrons]
101:--->  -20.3591  [2.000 Electrons]
102:--->  -20.2225  [2.000 Electrons]
103:--->  -20.1222  [2.000 Electrons]
104:--->  -20.0909  [2.000 Electrons]
105:--->  -19.9763  [2.000 Electrons]
106:--->  -19.9505  [2.000 Electrons]
107:--->   -19.915  [2.000 Electrons]
108:--->  -19.7932  [2.000 Electrons]
109:--->  -19.7548  [2.000 Electrons]
110:--->  -19.7126  [2.000 Electrons]
111:--->  -19.5668  [2.000 Electrons]
112:--->  -19.5229  [2.000 Electrons]
113:--->  -19.3663  [2.000 Electrons]
114:--->  -19.2796  [2.000 Electrons]
115:--->  -19.2481  [2.000 Electrons]
116:--->  -19.1389  [2.000 Electrons]
117:--->  -19.0801  [2.000 Electrons]
118:--->  -19.0565  [2.000 Electrons]
119:--->  -18.9574  [2.000 Electrons]
120:--->  -18.9201  [2.000 Electrons]
121:--->  -18.8424  [2.000 Electrons]
122:--->  -18.7566  [2.000 Electrons]
123:--->  -18.6678  [2.000 Electrons]
124:--->  -18.6203  [2.000 Electrons]
125:--->  -18.5768  [2.000 Electrons]
126:--->  -18.5257  [2.000 Electrons]
127:--->  -18.3928  [2.000 Electrons]
128:--->   -18.377  [2.000 Electrons]
129:--->   -18.268  [2.000 Electrons]
130:--->  -18.2507  [2.000 Electrons]
131:--->  -18.1913  [2.000 Electrons]
132:--->  -18.1544  [2.000 Electrons]
133:--->  -18.1011  [2.000 Electrons]
134:--->  -18.0446  [2.000 Electrons]
135:--->  -17.9625  [2.000 Electrons]
136:--->  -17.8812  [2.000 Electrons]
137:--->  -17.8573  [2.000 Electrons]
138:--->  -17.8244  [2.000 Electrons]
139:--->  -17.7384  [2.000 Electrons]
140:--->  -17.7326  [2.000 Electrons]
141:--->  -17.6673  [2.000 Electrons]
142:--->  -17.6486  [2.000 Electrons]
143:--->  -17.5972  [2.000 Electrons]
144:--->   -17.454  [2.000 Electrons]
145:--->  -17.4074  [2.000 Electrons]
146:--->  -17.3723  [2.000 Electrons]
147:--->  -17.3139  [2.000 Electrons]
148:--->    -17.23  [2.000 Electrons]
149:--->  -17.2084  [2.000 Electrons]
150:--->  -17.1337  [2.000 Electrons]
151:--->   -17.109  [2.000 Electrons]
152:--->  -17.0602  [2.000 Electrons]
153:--->  -16.9932  [2.000 Electrons]
154:--->  -16.9295  [2.000 Electrons]
155:--->  -16.9204  [2.000 Electrons]
156:--->  -16.8412  [2.000 Electrons]
157:--->  -16.7629  [2.000 Electrons]
158:--->  -16.7115  [2.000 Electrons]
159:--->  -16.6083  [2.000 Electrons]
160:--->  -16.5712  [2.000 Electrons]
161:--->  -16.5649  [2.000 Electrons]
162:--->  -16.5089  [2.000 Electrons]
163:--->   -16.476  [2.000 Electrons]
164:--->   -16.384  [2.000 Electrons]
165:--->  -16.3287  [2.000 Electrons]
166:--->  -16.2914  [2.000 Electrons]
167:--->  -16.2111  [2.000 Electrons]
168:--->  -16.1672  [2.000 Electrons]
169:--->  -16.1338  [2.000 Electrons]
170:--->  -16.0783  [2.000 Electrons]
171:--->  -16.0508  [2.000 Electrons]
172:--->  -16.0258  [2.000 Electrons]
173:--->  -15.9904  [2.000 Electrons]
174:--->  -15.9236  [2.000 Electrons]
175:--->  -15.9155  [2.000 Electrons]
176:--->  -15.8405  [2.000 Electrons]
177:--->  -15.8295  [2.000 Electrons]
178:--->  -15.7757  [2.000 Electrons]
179:--->  -15.7601  [2.000 Electrons]
180:--->    -15.69  [2.000 Electrons]
181:--->  -15.6188  [2.000 Electrons]
182:--->  -15.5887  [2.000 Electrons]
183:--->  -15.5584  [2.000 Electrons]
184:--->  -15.4875  [2.000 Electrons]
185:--->  -15.4829  [2.000 Electrons]
186:--->  -15.4533  [2.000 Electrons]
187:--->   -15.384  [2.000 Electrons]
188:--->  -15.3533  [2.000 Electrons]
189:--->  -15.3119  [2.000 Electrons]
190:--->  -15.2736  [2.000 Electrons]
191:--->  -15.2058  [2.000 Electrons]
192:--->  -15.1683  [2.000 Electrons]
193:--->  -15.0797  [2.000 Electrons]
194:--->  -14.9844  [2.000 Electrons]
195:--->  -14.9487  [2.000 Electrons]
196:--->  -14.9385  [2.000 Electrons]
197:--->  -14.8666  [2.000 Electrons]
198:--->  -14.8231  [2.000 Electrons]
199:--->  -14.7954  [2.000 Electrons]
200:--->  -14.7531  [2.000 Electrons]
201:--->  -14.7479  [2.000 Electrons]
202:--->  -14.6782  [2.000 Electrons]
203:--->  -14.6533  [2.000 Electrons]
204:--->  -14.5872  [2.000 Electrons]
205:--->  -14.5704  [2.000 Electrons]
206:--->  -14.5065  [2.000 Electrons]
207:--->  -14.4746  [2.000 Electrons]
208:--->  -14.4192  [2.000 Electrons]
209:--->  -14.3522  [2.000 Electrons]
210:--->  -14.2824  [2.000 Electrons]
211:--->  -14.2652  [2.000 Electrons]
212:--->  -14.1525  [2.000 Electrons]
213:--->  -14.0957  [2.000 Electrons]
214:--->  -14.0774  [2.000 Electrons]
215:--->  -14.0071  [2.000 Electrons]
216:--->  -13.9408  [2.000 Electrons]
217:--->  -13.8763  [2.000 Electrons]
218:--->  -13.8439  [2.000 Electrons]
219:--->  -13.8305  [2.000 Electrons]
220:--->  -13.7138  [2.000 Electrons]
221:--->  -13.6696  [2.000 Electrons]
222:--->  -13.6047  [2.000 Electrons]
223:--->   -13.591  [2.000 Electrons]
224:--->  -13.5617  [2.000 Electrons]
225:--->   -13.449  [2.000 Electrons]
226:--->  -13.4288  [2.000 Electrons]
227:--->  -13.3145  [2.000 Electrons]
228:--->  -13.2818  [2.000 Electrons]
229:--->  -13.2066  [2.000 Electrons]
230:--->  -13.1861  [2.000 Electrons]
231:--->  -13.1382  [2.000 Electrons]
232:--->  -13.0552  [2.000 Electrons]
233:--->   -12.976  [2.000 Electrons]
234:--->  -12.8651  [2.000 Electrons]
235:--->  -12.8247  [2.000 Electrons]
236:--->  -12.7343  [2.000 Electrons]
237:--->  -12.7283  [2.000 Electrons]
238:--->  -12.5424  [2.000 Electrons]
239:--->  -12.5125  [2.000 Electrons]
240:--->  -12.4438  [2.000 Electrons]
241:--->  -12.3973  [2.000 Electrons]
242:--->  -12.2639  [2.000 Electrons]
243:--->  -12.2293  [2.000 Electrons]
244:--->  -12.1899  [2.000 Electrons]
245:--->  -12.0346  [2.000 Electrons]
246:--->  -11.9548  [2.000 Electrons]
247:--->  -11.9473  [2.000 Electrons]
248:--->  -11.8136  [2.000 Electrons]
249:--->  -11.7009  [2.000 Electrons]
250:--->  -11.6157  [2.000 Electrons]
251:--->   -11.501  [2.000 Electrons]
252:--->  -11.4027  [2.000 Electrons]
253:--->  -11.3388  [2.000 Electrons]
254:--->  -11.2072  [2.000 Electrons]
255:--->  -11.1432  [2.000 Electrons]
256:--->  -11.0465  [2.000 Electrons]
257:--->   -11.034  [2.000 Electrons]
258:--->  -10.9121  [2.000 Electrons]
259:--->  -10.7676  [2.000 Electrons]
260:--->    -10.73  [2.000 Electrons]
261:--->  -10.6367  [2.000 Electrons]
262:--->   -10.514  [2.000 Electrons]
263:--->  -10.4643  [2.000 Electrons]
264:--->   -10.344  [2.000 Electrons]
265:--->  -10.1512  [2.000 Electrons]
266:--->  -10.0291  [2.000 Electrons]
267:--->  -9.86498  [2.000 Electrons]
268:--->  -9.85265  [2.000 Electrons]
269:--->  -9.75987  [2.000 Electrons]
270:--->  -9.71542  [2.000 Electrons]
271:--->   -9.6428  [2.000 Electrons]
272:--->  -9.61816  [2.000 Electrons]
273:--->  -9.55182  [2.000 Electrons]
274:--->  -9.32073  [2.000 Electrons]
275:--->  -9.27334  [2.000 Electrons]
276:--->  -9.13628  [2.000 Electrons]
277:--->  -9.06323  [2.000 Electrons]
278:--->  -8.88869  [2.000 Electrons]
279:--->  -8.76079  [2.000 Electrons]
280:--->  -8.68086  [2.000 Electrons]
